# HELP cache:total_hit_tokens_cnt_total 
# TYPE cache:total_hit_tokens_cnt_total counter
batch_size:phase_prefill_bucket{le="2.5"} 3.12104143e+08
batch_size:phase_prefill_bucket{le="3.0"} 3.12104143e+08
batch_size:phase_prefill_bucket{le="4.0"} 3.12104143e+08
batch_size:phase_prefill_bucket{le="5.0"} 3.12104144e+08
batch_size:phase_prefill_bucket{le="6.0"} 3.12104146e+08
batch_size:phase_prefill_bucket{le="7.0"} 3.12104146e+08
batch_size:phase_prefill_bucket{le="7.5"} 3.12104146e+08
batch_size:phase_prefill_bucket{le="10.0"} 3.12104146e+08
batch_size:phase_prefill_bucket{le="20.0"} 3.12104146e+08
batch_size:phase_prefill_bucket{le="30.0"} 3.12104146e+08
batch_size:phase_prefill_bucket{le="40.0"} 3.12104146e+08
batch_size:phase_prefill_bucket{le="50.0"} 3.12104146e+08
batch_size:phase_prefill_bucket{le="60.0"} 3.12104146e+08
batch_size:phase_prefill_bucket{le="70.0"} 3.12104146e+08
batch_size:phase_prefill_bucket{le="80.0"} 3.12104146e+08
batch_size:phase_prefill_bucket{le="90.0"} 3.12104146e+08
batch_size:phase_prefill_bucket{le="100.0"} 3.12104146e+08
batch_size:phase_prefill_bucket{le="200.0"} 3.12104146e+08
batch_size:phase_prefill_bucket{le="300.0"} 3.12104146e+08
batch_size:phase_prefill_bucket{le="400.0"} 3.12104146e+08
batch_size:phase_prefill_bucket{le="500.0"} 3.12104146e+08
batch_size:phase_prefill_bucket{le="700.0"} 3.12104146e+08
batch_size:phase_prefill_bucket{le="1000.0"} 3.12104146e+08
batch_size:phase_prefill_bucket{le="1300.0"} 3.12104146e+08
batch_size:phase_prefill_bucket{le="1500.0"} 3.12104146e+08
batch_size:phase_prefill_bucket{le="2000.0"} 3.12104146e+08
batch_size:phase_prefill_bucket{le="3000.0"} 3.12104146e+08
batch_size:phase_prefill_bucket{le="4000.0"} 3.12104146e+08
batch_size:phase_prefill_bucket{le="5000.0"} 3.12104146e+08
batch_size:phase_prefill_bucket{le="10000.0"} 3.12104146e+08
batch_size:phase_prefill_bucket{le="15000.0"} 3.12104146e+08
batch_size:phase_prefill_bucket{le="20000.0"} 3.12104146e+08
batch_size:phase_prefill_bucket{le="30000.0"} 3.12104146e+08
batch_size:phase_prefill_bucket{le="65536.0"} 3.12104146e+08
batch_size:phase_prefill_bucket{le="100000.0"} 3.12104146e+08
batch_size:phase_prefill_bucket{le="131072.0"} 3.12104146e+08
batch_size:phase_prefill_bucket{le="262144.0"} 3.12104146e+08
batch_size:phase_prefill_bucket{le="+Inf"} 3.12104146e+08
batch_size:phase_prefill_count 3.12104146e+08
# HELP batch_size:phase_decode 
# TYPE batch_size:phase_decode histogram
batch_size:phase_decode_sum 1190.0
batch_size:phase_decode_bucket{le="0.005"} 3.12103822e+08
batch_size:phase_decode_bucket{le="0.01"} 3.12103822e+08
batch_size:phase_decode_bucket{le="0.015"} 3.12103822e+08
batch_size:phase_decode_bucket{le="0.02"} 3.12103822e+08
batch_size:phase_decode_bucket{le="0.025"} 3.12103822e+08
batch_size:phase_decode_bucket{le="0.03"} 3.12103822e+08
batch_size:phase_decode_bucket{le="0.035"} 3.12103822e+08
batch_size:phase_decode_bucket{le="0.04"} 3.12103822e+08
batch_size:phase_decode_bucket{le="0.045"} 3.12103822e+08
batch_size:phase_decode_bucket{le="0.05"} 3.12103822e+08
batch_size:phase_decode_bucket{le="0.055"} 3.12103822e+08
batch_size:phase_decode_bucket{le="0.06"} 3.12103822e+08
batch_size:phase_decode_bucket{le="0.065"} 3.12103822e+08
batch_size:phase_decode_bucket{le="0.07"} 3.12103822e+08
batch_size:phase_decode_bucket{le="0.075"} 3.12103822e+08
batch_size:phase_decode_bucket{le="0.08"} 3.12103822e+08
batch_size:phase_decode_bucket{le="0.085"} 3.12103822e+08
batch_size:phase_decode_bucket{le="0.09"} 3.12103822e+08
batch_size:phase_decode_bucket{le="0.095"} 3.12103822e+08
batch_size:phase_decode_bucket{le="0.1"} 3.12103822e+08
batch_size:phase_decode_bucket{le="0.25"} 3.12103822e+08
batch_size:phase_decode_bucket{le="0.5"} 3.12103822e+08
batch_size:phase_decode_bucket{le="0.75"} 3.12103822e+08
batch_size:phase_decode_bucket{le="1.0"} 3.12103929e+08
batch_size:phase_decode_bucket{le="1.25"} 3.12103929e+08
batch_size:phase_decode_bucket{le="1.5"} 3.12103929e+08
batch_size:phase_decode_bucket{le="2.0"} 3.12103983e+08
batch_size:phase_decode_bucket{le="2.5"} 3.12103983e+08
batch_size:phase_decode_bucket{le="3.0"} 3.12103983e+08
batch_size:phase_decode_bucket{le="4.0"} 3.12103983e+08
batch_size:phase_decode_bucket{le="5.0"} 3.12103986e+08
batch_size:phase_decode_bucket{le="6.0"} 3.12104146e+08
batch_size:phase_decode_bucket{le="7.0"} 3.12104146e+08
batch_size:phase_decode_bucket{le="7.5"} 3.12104146e+08
batch_size:phase_decode_bucket{le="10.0"} 3.12104146e+08
batch_size:phase_decode_bucket{le="20.0"} 3.12104146e+08
batch_size:phase_decode_bucket{le="30.0"} 3.12104146e+08
batch_size:phase_decode_bucket{le="40.0"} 3.12104146e+08
batch_size:phase_decode_bucket{le="50.0"} 3.12104146e+08
batch_size:phase_decode_bucket{le="60.0"} 3.12104146e+08
batch_size:phase_decode_bucket{le="70.0"} 3.12104146e+08
batch_size:phase_decode_bucket{le="80.0"} 3.12104146e+08
batch_size:phase_decode_bucket{le="90.0"} 3.12104146e+08
batch_size:phase_decode_bucket{le="100.0"} 3.12104146e+08
batch_size:phase_decode_bucket{le="200.0"} 3.12104146e+08
batch_size:phase_decode_bucket{le="300.0"} 3.12104146e+08
batch_size:phase_decode_bucket{le="400.0"} 3.12104146e+08
batch_size:phase_decode_bucket{le="500.0"} 3.12104146e+08
batch_size:phase_decode_bucket{le="700.0"} 3.12104146e+08
batch_size:phase_decode_bucket{le="1000.0"} 3.12104146e+08
batch_size:phase_decode_bucket{le="1300.0"} 3.12104146e+08
batch_size:phase_decode_bucket{le="1500.0"} 3.12104146e+08
batch_size:phase_decode_bucket{le="2000.0"} 3.12104146e+08
batch_size:phase_decode_bucket{le="3000.0"} 3.12104146e+08
batch_size:phase_decode_bucket{le="4000.0"} 3.12104146e+08
batch_size:phase_decode_bucket{le="5000.0"} 3.12104146e+08
batch_size:phase_decode_bucket{le="10000.0"} 3.12104146e+08
batch_size:phase_decode_bucket{le="15000.0"} 3.12104146e+08
batch_size:phase_decode_bucket{le="20000.0"} 3.12104146e+08
batch_size:phase_decode_bucket{le="30000.0"} 3.12104146e+08
batch_size:phase_decode_bucket{le="65536.0"} 3.12104146e+08
batch_size:phase_decode_bucket{le="100000.0"} 3.12104146e+08
batch_size:phase_decode_bucket{le="131072.0"} 3.12104146e+08
batch_size:phase_decode_bucket{le="262144.0"} 3.12104146e+08
batch_size:phase_decode_bucket{le="+Inf"} 3.12104146e+08
batch_size:phase_decode_count 3.12104146e+08
# HELP batch_size:total 
# TYPE batch_size:total histogram
batch_size:total_sum 1227.0
batch_size:total_bucket{le="0.005"} 3.12103801e+08
batch_size:total_bucket{le="0.01"} 3.12103801e+08
batch_size:total_bucket{le="0.015"} 3.12103801e+08
batch_size:total_bucket{le="0.02"} 3.12103801e+08
batch_size:total_bucket{le="0.025"} 3.12103801e+08
batch_size:total_bucket{le="0.03"} 3.12103801e+08
batch_size:total_bucket{le="0.035"} 3.12103801e+08
batch_size:total_bucket{le="0.04"} 3.12103801e+08
batch_size:total_bucket{le="0.045"} 3.12103801e+08
batch_size:total_bucket{le="0.05"} 3.12103801e+08
batch_size:total_bucket{le="0.055"} 3.12103801e+08
batch_size:total_bucket{le="0.06"} 3.12103801e+08
batch_size:total_bucket{le="0.065"} 3.12103801e+08
batch_size:total_bucket{le="0.07"} 3.12103801e+08
batch_size:total_bucket{le="0.075"} 3.12103801e+08
batch_size:total_bucket{le="0.08"} 3.12103801e+08
batch_size:total_bucket{le="0.085"} 3.12103801e+08
batch_size:total_bucket{le="0.09"} 3.12103801e+08
batch_size:total_bucket{le="0.095"} 3.12103801e+08
batch_size:total_bucket{le="0.1"} 3.12103801e+08
batch_size:total_bucket{le="0.25"} 3.12103801e+08
batch_size:total_bucket{le="0.5"} 3.12103801e+08
batch_size:total_bucket{le="0.75"} 3.12103801e+08
batch_size:total_bucket{le="1.0"} 3.12103925e+08
batch_size:total_bucket{le="1.25"} 3.12103925e+08
batch_size:total_bucket{le="1.5"} 3.12103925e+08
batch_size:total_bucket{le="2.0"} 3.1210398e+08
batch_size:total_bucket{le="2.5"} 3.1210398e+08
batch_size:total_bucket{le="3.0"} 3.1210398e+08
batch_size:total_bucket{le="4.0"} 3.1210398e+08
batch_size:total_bucket{le="5.0"} 3.12103983e+08
batch_size:total_bucket{le="6.0"} 3.12104146e+08
batch_size:total_bucket{le="7.0"} 3.12104146e+08
batch_size:total_bucket{le="7.5"} 3.12104146e+08
batch_size:total_bucket{le="10.0"} 3.12104146e+08
batch_size:total_bucket{le="20.0"} 3.12104146e+08
batch_size:total_bucket{le="30.0"} 3.12104146e+08
batch_size:total_bucket{le="40.0"} 3.12104146e+08
batch_size:total_bucket{le="50.0"} 3.12104146e+08
batch_size:total_bucket{le="60.0"} 3.12104146e+08
batch_size:total_bucket{le="70.0"} 3.12104146e+08
batch_size:total_bucket{le="80.0"} 3.12104146e+08
batch_size:total_bucket{le="90.0"} 3.12104146e+08
batch_size:total_bucket{le="100.0"} 3.12104146e+08
batch_size:total_bucket{le="200.0"} 3.12104146e+08
batch_size:total_bucket{le="300.0"} 3.12104146e+08
batch_size:total_bucket{le="400.0"} 3.12104146e+08
batch_size:total_bucket{le="500.0"} 3.12104146e+08
batch_size:total_bucket{le="700.0"} 3.12104146e+08
batch_size:total_bucket{le="1000.0"} 3.12104146e+08
batch_size:total_bucket{le="1300.0"} 3.12104146e+08
batch_size:total_bucket{le="1500.0"} 3.12104146e+08
batch_size:total_bucket{le="2000.0"} 3.12104146e+08
batch_size:total_bucket{le="3000.0"} 3.12104146e+08
batch_size:total_bucket{le="4000.0"} 3.12104146e+08
batch_size:total_bucket{le="5000.0"} 3.12104146e+08
batch_size:total_bucket{le="10000.0"} 3.12104146e+08
batch_size:total_bucket{le="15000.0"} 3.12104146e+08
batch_size:total_bucket{le="20000.0"} 3.12104146e+08
batch_size:total_bucket{le="30000.0"} 3.12104146e+08
batch_size:total_bucket{le="65536.0"} 3.12104146e+08
batch_size:total_bucket{le="100000.0"} 3.12104146e+08
batch_size:total_bucket{le="131072.0"} 3.12104146e+08
batch_size:total_bucket{le="262144.0"} 3.12104146e+08
batch_size:total_bucket{le="+Inf"} 3.12104146e+08
batch_size:total_count 3.12104146e+08
# HELP kv_cache:util 
# TYPE kv_cache:util histogram
kv_cache:util_sum 0.0
kv_cache:util_bucket{le="0.005"} 0.0
kv_cache:util_bucket{le="0.01"} 0.0
kv_cache:util_bucket{le="0.015"} 0.0
kv_cache:util_bucket{le="0.02"} 0.0
kv_cache:util_bucket{le="0.025"} 0.0
kv_cache:util_bucket{le="0.03"} 0.0
kv_cache:util_bucket{le="0.035"} 0.0
kv_cache:util_bucket{le="0.04"} 0.0
kv_cache:util_bucket{le="0.045"} 0.0
kv_cache:util_bucket{le="0.05"} 0.0
kv_cache:util_bucket{le="0.055"} 0.0
kv_cache:util_bucket{le="0.06"} 0.0
kv_cache:util_bucket{le="0.065"} 0.0
kv_cache:util_bucket{le="0.07"} 0.0
kv_cache:util_bucket{le="0.075"} 0.0
kv_cache:util_bucket{le="0.08"} 0.0
kv_cache:util_bucket{le="0.085"} 0.0
kv_cache:util_bucket{le="0.09"} 0.0
kv_cache:util_bucket{le="0.095"} 0.0
kv_cache:util_bucket{le="0.1"} 0.0
kv_cache:util_bucket{le="0.25"} 0.0
kv_cache:util_bucket{le="0.5"} 0.0
kv_cache:util_bucket{le="0.75"} 0.0
kv_cache:util_bucket{le="1.0"} 0.0
kv_cache:util_bucket{le="1.25"} 0.0
kv_cache:util_bucket{le="1.5"} 0.0
kv_cache:util_bucket{le="2.0"} 0.0
kv_cache:util_bucket{le="2.5"} 0.0
kv_cache:util_bucket{le="3.0"} 0.0
kv_cache:util_bucket{le="4.0"} 0.0
kv_cache:util_bucket{le="5.0"} 0.0
kv_cache:util_bucket{le="6.0"} 0.0
kv_cache:util_bucket{le="7.0"} 0.0
kv_cache:util_bucket{le="7.5"} 0.0
kv_cache:util_bucket{le="10.0"} 0.0
kv_cache:util_bucket{le="20.0"} 0.0
kv_cache:util_bucket{le="30.0"} 0.0
kv_cache:util_bucket{le="40.0"} 0.0
kv_cache:util_bucket{le="50.0"} 0.0
kv_cache:util_bucket{le="60.0"} 0.0
kv_cache:util_bucket{le="70.0"} 0.0
kv_cache:util_bucket{le="80.0"} 0.0
kv_cache:util_bucket{le="90.0"} 0.0
kv_cache:util_bucket{le="100.0"} 0.0
kv_cache:util_bucket{le="200.0"} 0.0
kv_cache:util_bucket{le="300.0"} 0.0
kv_cache:util_bucket{le="400.0"} 0.0
kv_cache:util_bucket{le="500.0"} 0.0
kv_cache:util_bucket{le="700.0"} 0.0
kv_cache:util_bucket{le="1000.0"} 0.0
kv_cache:util_bucket{le="1300.0"} 0.0
kv_cache:util_bucket{le="1500.0"} 0.0
kv_cache:util_bucket{le="2000.0"} 0.0
kv_cache:util_bucket{le="3000.0"} 0.0
kv_cache:util_bucket{le="4000.0"} 0.0
kv_cache:util_bucket{le="5000.0"} 0.0
kv_cache:util_bucket{le="10000.0"} 0.0
kv_cache:util_bucket{le="15000.0"} 0.0
kv_cache:util_bucket{le="20000.0"} 0.0
kv_cache:util_bucket{le="30000.0"} 0.0
kv_cache:util_bucket{le="65536.0"} 0.0
kv_cache:util_bucket{le="100000.0"} 0.0
kv_cache:util_bucket{le="131072.0"} 0.0
kv_cache:util_bucket{le="262144.0"} 0.0
kv_cache:util_bucket{le="+Inf"} 0.0
kv_cache:util_count 0.0
# HELP latency:init_base_model 
# TYPE latency:init_base_model histogram
latency:init_base_model_sum 33.582423268351704
latency:init_base_model_bucket{le="0.005"} 0.0
latency:init_base_model_bucket{le="0.01"} 0.0
latency:init_base_model_bucket{le="0.015"} 0.0
latency:init_base_model_bucket{le="0.02"} 0.0
latency:init_base_model_bucket{le="0.025"} 0.0
latency:init_base_model_bucket{le="0.03"} 0.0
latency:init_base_model_bucket{le="0.035"} 0.0
latency:init_base_model_bucket{le="0.04"} 0.0
latency:init_base_model_bucket{le="0.045"} 0.0
latency:init_base_model_bucket{le="0.05"} 0.0
latency:init_base_model_bucket{le="0.055"} 0.0
latency:init_base_model_bucket{le="0.06"} 0.0
latency:init_base_model_bucket{le="0.065"} 0.0
latency:init_base_model_bucket{le="0.07"} 0.0
latency:init_base_model_bucket{le="0.075"} 0.0
latency:init_base_model_bucket{le="0.08"} 0.0
latency:init_base_model_bucket{le="0.085"} 0.0
latency:init_base_model_bucket{le="0.09"} 0.0
latency:init_base_model_bucket{le="0.095"} 0.0
latency:init_base_model_bucket{le="0.1"} 0.0
latency:init_base_model_bucket{le="0.25"} 0.0
latency:init_base_model_bucket{le="0.5"} 0.0
latency:init_base_model_bucket{le="0.75"} 0.0
latency:init_base_model_bucket{le="1.0"} 0.0
latency:init_base_model_bucket{le="1.25"} 0.0
latency:init_base_model_bucket{le="1.5"} 0.0
latency:init_base_model_bucket{le="2.0"} 0.0
latency:init_base_model_bucket{le="2.5"} 0.0
latency:init_base_model_bucket{le="3.0"} 0.0
latency:init_base_model_bucket{le="4.0"} 0.0
latency:init_base_model_bucket{le="5.0"} 0.0
latency:init_base_model_bucket{le="6.0"} 0.0
latency:init_base_model_bucket{le="7.0"} 0.0
latency:init_base_model_bucket{le="7.5"} 0.0
latency:init_base_model_bucket{le="10.0"} 0.0
latency:init_base_model_bucket{le="20.0"} 0.0
latency:init_base_model_bucket{le="30.0"} 0.0
latency:init_base_model_bucket{le="40.0"} 1.0
latency:init_base_model_bucket{le="50.0"} 1.0
latency:init_base_model_bucket{le="60.0"} 1.0
latency:init_base_model_bucket{le="70.0"} 1.0
latency:init_base_model_bucket{le="80.0"} 1.0
latency:init_base_model_bucket{le="90.0"} 1.0
latency:init_base_model_bucket{le="100.0"} 1.0
latency:init_base_model_bucket{le="200.0"} 1.0
latency:init_base_model_bucket{le="300.0"} 1.0
latency:init_base_model_bucket{le="400.0"} 1.0
latency:init_base_model_bucket{le="500.0"} 1.0
latency:init_base_model_bucket{le="700.0"} 1.0
latency:init_base_model_bucket{le="1000.0"} 1.0
latency:init_base_model_bucket{le="1300.0"} 1.0
latency:init_base_model_bucket{le="1500.0"} 1.0
latency:init_base_model_bucket{le="2000.0"} 1.0
latency:init_base_model_bucket{le="3000.0"} 1.0
latency:init_base_model_bucket{le="4000.0"} 1.0
latency:init_base_model_bucket{le="5000.0"} 1.0
latency:init_base_model_bucket{le="10000.0"} 1.0
latency:init_base_model_bucket{le="15000.0"} 1.0
latency:init_base_model_bucket{le="20000.0"} 1.0
latency:init_base_model_bucket{le="30000.0"} 1.0
latency:init_base_model_bucket{le="65536.0"} 1.0
latency:init_base_model_bucket{le="100000.0"} 1.0
latency:init_base_model_bucket{le="131072.0"} 1.0
latency:init_base_model_bucket{le="262144.0"} 1.0
latency:init_base_model_bucket{le="+Inf"} 1.0
latency:init_base_model_count 1.0
# HELP latency:startup 
# TYPE latency:startup histogram
latency:startup_sum 0.0
latency:startup_bucket{le="0.005"} 0.0
latency:startup_bucket{le="0.01"} 0.0
latency:startup_bucket{le="0.015"} 0.0
latency:startup_bucket{le="0.02"} 0.0
latency:startup_bucket{le="0.025"} 0.0
latency:startup_bucket{le="0.03"} 0.0
latency:startup_bucket{le="0.035"} 0.0
latency:startup_bucket{le="0.04"} 0.0
latency:startup_bucket{le="0.045"} 0.0
latency:startup_bucket{le="0.05"} 0.0
latency:startup_bucket{le="0.055"} 0.0
latency:startup_bucket{le="0.06"} 0.0
latency:startup_bucket{le="0.065"} 0.0
latency:startup_bucket{le="0.07"} 0.0
latency:startup_bucket{le="0.075"} 0.0
latency:startup_bucket{le="0.08"} 0.0
latency:startup_bucket{le="0.085"} 0.0
latency:startup_bucket{le="0.09"} 0.0
latency:startup_bucket{le="0.095"} 0.0
latency:startup_bucket{le="0.1"} 0.0
latency:startup_bucket{le="0.25"} 0.0
latency:startup_bucket{le="0.5"} 0.0
latency:startup_bucket{le="0.75"} 0.0
latency:startup_bucket{le="1.0"} 0.0
latency:startup_bucket{le="1.25"} 0.0
latency:startup_bucket{le="1.5"} 0.0
latency:startup_bucket{le="2.0"} 0.0
latency:startup_bucket{le="2.5"} 0.0
latency:startup_bucket{le="3.0"} 0.0
latency:startup_bucket{le="4.0"} 0.0
latency:startup_bucket{le="5.0"} 0.0
latency:startup_bucket{le="6.0"} 0.0
latency:startup_bucket{le="7.0"} 0.0
latency:startup_bucket{le="7.5"} 0.0
latency:startup_bucket{le="10.0"} 0.0
latency:startup_bucket{le="20.0"} 0.0
latency:startup_bucket{le="30.0"} 0.0
latency:startup_bucket{le="40.0"} 0.0
latency:startup_bucket{le="50.0"} 0.0
latency:startup_bucket{le="60.0"} 0.0
latency:startup_bucket{le="70.0"} 0.0
latency:startup_bucket{le="80.0"} 0.0
latency:startup_bucket{le="90.0"} 0.0
latency:startup_bucket{le="100.0"} 0.0
latency:startup_bucket{le="200.0"} 0.0
latency:startup_bucket{le="300.0"} 0.0
latency:startup_bucket{le="400.0"} 0.0
latency:startup_bucket{le="500.0"} 0.0
latency:startup_bucket{le="700.0"} 0.0
latency:startup_bucket{le="1000.0"} 0.0
latency:startup_bucket{le="1300.0"} 0.0
latency:startup_bucket{le="1500.0"} 0.0
latency:startup_bucket{le="2000.0"} 0.0
latency:startup_bucket{le="3000.0"} 0.0
latency:startup_bucket{le="4000.0"} 0.0
latency:startup_bucket{le="5000.0"} 0.0
latency:startup_bucket{le="10000.0"} 0.0
latency:startup_bucket{le="15000.0"} 0.0
latency:startup_bucket{le="20000.0"} 0.0
latency:startup_bucket{le="30000.0"} 0.0
latency:startup_bucket{le="65536.0"} 0.0
latency:startup_bucket{le="100000.0"} 0.0
latency:startup_bucket{le="131072.0"} 0.0
latency:startup_bucket{le="262144.0"} 0.0
latency:startup_bucket{le="+Inf"} 0.0
latency:startup_count 0.0
# HELP latency:startup_serve 
# TYPE latency:startup_serve histogram
latency:startup_serve_sum 0.0
latency:startup_serve_bucket{le="0.005"} 0.0
latency:startup_serve_bucket{le="0.01"} 0.0
latency:startup_serve_bucket{le="0.015"} 0.0
latency:startup_serve_bucket{le="0.02"} 0.0
latency:startup_serve_bucket{le="0.025"} 0.0
latency:startup_serve_bucket{le="0.03"} 0.0
latency:startup_serve_bucket{le="0.035"} 0.0
latency:startup_serve_bucket{le="0.04"} 0.0
latency:startup_serve_bucket{le="0.045"} 0.0
latency:startup_serve_bucket{le="0.05"} 0.0
latency:startup_serve_bucket{le="0.055"} 0.0
latency:startup_serve_bucket{le="0.06"} 0.0
latency:startup_serve_bucket{le="0.065"} 0.0
latency:startup_serve_bucket{le="0.07"} 0.0
latency:startup_serve_bucket{le="0.075"} 0.0
latency:startup_serve_bucket{le="0.08"} 0.0
latency:startup_serve_bucket{le="0.085"} 0.0
latency:startup_serve_bucket{le="0.09"} 0.0
latency:startup_serve_bucket{le="0.095"} 0.0
latency:startup_serve_bucket{le="0.1"} 0.0
latency:startup_serve_bucket{le="0.25"} 0.0
latency:startup_serve_bucket{le="0.5"} 0.0
latency:startup_serve_bucket{le="0.75"} 0.0
latency:startup_serve_bucket{le="1.0"} 0.0
latency:startup_serve_bucket{le="1.25"} 0.0
latency:startup_serve_bucket{le="1.5"} 0.0
latency:startup_serve_bucket{le="2.0"} 0.0
latency:startup_serve_bucket{le="2.5"} 0.0
latency:startup_serve_bucket{le="3.0"} 0.0
latency:startup_serve_bucket{le="4.0"} 0.0
latency:startup_serve_bucket{le="5.0"} 0.0
latency:startup_serve_bucket{le="6.0"} 0.0
latency:startup_serve_bucket{le="7.0"} 0.0
latency:startup_serve_bucket{le="7.5"} 0.0
latency:startup_serve_bucket{le="10.0"} 0.0
latency:startup_serve_bucket{le="20.0"} 0.0
latency:startup_serve_bucket{le="30.0"} 0.0
latency:startup_serve_bucket{le="40.0"} 0.0
latency:startup_serve_bucket{le="50.0"} 0.0
latency:startup_serve_bucket{le="60.0"} 0.0
latency:startup_serve_bucket{le="70.0"} 0.0
latency:startup_serve_bucket{le="80.0"} 0.0
latency:startup_serve_bucket{le="90.0"} 0.0
latency:startup_serve_bucket{le="100.0"} 0.0
latency:startup_serve_bucket{le="200.0"} 0.0
latency:startup_serve_bucket{le="300.0"} 0.0
latency:startup_serve_bucket{le="400.0"} 0.0
latency:startup_serve_bucket{le="500.0"} 0.0
latency:startup_serve_bucket{le="700.0"} 0.0
latency:startup_serve_bucket{le="1000.0"} 0.0
latency:startup_serve_bucket{le="1300.0"} 0.0
latency:startup_serve_bucket{le="1500.0"} 0.0
latency:startup_serve_bucket{le="2000.0"} 0.0
latency:startup_serve_bucket{le="3000.0"} 0.0
latency:startup_serve_bucket{le="4000.0"} 0.0
latency:startup_serve_bucket{le="5000.0"} 0.0
latency:startup_serve_bucket{le="10000.0"} 0.0
latency:startup_serve_bucket{le="15000.0"} 0.0
latency:startup_serve_bucket{le="20000.0"} 0.0
latency:startup_serve_bucket{le="30000.0"} 0.0
latency:startup_serve_bucket{le="65536.0"} 0.0
latency:startup_serve_bucket{le="100000.0"} 0.0
latency:startup_serve_bucket{le="131072.0"} 0.0
latency:startup_serve_bucket{le="262144.0"} 0.0
latency:startup_serve_bucket{le="+Inf"} 0.0
latency:startup_serve_count 0.0
# HELP latency:enqueue 
# TYPE latency:enqueue histogram
latency:enqueue_sum 47.61227631568909
latency:enqueue_bucket{le="0.005"} 1.0
latency:enqueue_bucket{le="0.01"} 15.0
latency:enqueue_bucket{le="0.015"} 15.0
latency:enqueue_bucket{le="0.02"} 15.0
latency:enqueue_bucket{le="0.025"} 15.0
latency:enqueue_bucket{le="0.03"} 15.0
latency:enqueue_bucket{le="0.035"} 15.0
latency:enqueue_bucket{le="0.04"} 15.0
